date,ticker,entry_price,exit_price,return_pct
2016-07-31,BIIB,289.93,305.63,5.4151
2016-07-31,NDSN,79.663,89.3476,12.1569
2016-07-31,SYK,104.3928,103.8362,-0.5332
2016-07-31,IDXX,93.79,112.68,20.1407
2016-07-31,POOL,90.5303,89.5601,-1.0717
2016-07-31,CF,18.7731,20.0561,6.8343
2016-07-31,RMD,61.5473,59.8702,-2.7248
2016-08-31,MO,33.9312,32.7719,-3.4164
2016-08-31,PM,61.5192,60.4703,-1.705
2016-08-31,GWW,199.3397,194.3099,-2.5232
2016-08-31,BA,119.1041,121.211,1.769
2016-08-31,NDSN,89.3476,90.162,0.9116
2016-08-31,TER,19.9242,20.4741,2.7598
2016-08-31,WSM,20.9386,20.3181,-2.9635
2016-08-31,LMT,188.9965,186.4684,-1.3376
2016-08-31,JKHY,77.6497,76.3617,-1.6587
2016-08-31,INTC,29.08,30.587,5.1825
2016-08-31,BIIB,305.63,313.03,2.4212
2016-08-31,SYK,103.8362,104.8477,0.9742
2016-08-31,IDXX,112.68,112.73,0.0444
2016-08-31,POOL,89.5601,83.922,-6.2952
2016-08-31,CF,20.0561,18.7833,-6.3462
2016-09-30,MO,32.7719,34.2698,4.5706
2016-09-30,PM,60.4703,59.9852,-0.8023
2016-09-30,GWW,194.3099,179.8603,-7.4364
2016-09-30,BA,121.211,131.0467,8.1145
2016-09-30,NDSN,90.162,90.6145,0.5019
2016-09-30,TER,20.4741,22.0965,7.924
2016-09-30,WSM,20.3181,18.5301,-8.7998
2016-09-30,BIIB,313.03,280.18,-10.4942
2016-09-30,LMT,186.4684,191.649,2.7782
2016-09-30,INTC,30.587,28.2535,-7.6291
2016-09-30,JKHY,76.3617,72.3183,-5.2951
2016-09-30,SYK,104.8477,103.893,-0.9106
2016-09-30,IDXX,112.73,107.14,-4.9588
2016-09-30,POOL,83.922,82.1996,-2.0525
2016-09-30,CF,18.7833,18.5211,-1.3963
2016-10-31,PM,59.9852,54.9097,-8.4612
2016-10-31,MO,34.2698,33.1347,-3.3122
2016-10-31,GWW,179.8603,200.4177,11.4296
2016-10-31,BA,131.0467,139.5907,6.5198
2016-10-31,INTC,28.2535,28.3286,0.2659
2016-10-31,LMT,191.649,207.749,8.4008
2016-10-31,TER,22.0965,23.1859,4.9303
2016-10-31,WSM,18.5301,21.9619,18.5201
2016-10-31,NDSN,90.6145,96.5873,6.5914
2016-10-31,BIIB,280.18,294.07,4.9575
2016-10-31,SYK,103.893,102.3709,-1.4651
2016-10-31,AZO,742.16,783.18,5.5271
2016-10-31,JKHY,72.3183,77.4008,7.0279
2016-10-31,IDXX,107.14,117.65,9.8096
2016-10-31,POOL,82.1996,89.6307,9.0403
2016-10-31,CF,18.5211,22.5798,21.9143
2016-11-30,MO,33.1347,35.3656,6.7328
2016-11-30,PM,54.9097,57.5608,4.8282
2016-11-30,GWW,200.4177,201.878,0.7286
2016-11-30,BA,139.5907,144.3376,3.4006
2016-11-30,TER,23.1859,24.1559,4.1837
2016-11-30,LMT,207.749,195.7579,-5.7719
2016-11-30,WSM,21.9619,19.4001,-11.6648
2016-11-30,SYK,102.3709,108.2908,5.7829
2016-11-30,NDSN,96.5873,101.6643,5.2563
2016-11-30,BIIB,294.07,283.58,-3.5672
2016-11-30,INTC,28.3286,29.6104,4.5245
2016-11-30,AZO,783.18,789.79,0.844
2016-11-30,IDXX,117.65,117.27,-0.323
2016-11-30,JKHY,77.4008,79.4961,2.7071
2016-11-30,CF,22.5798,24.5616,8.7768
2016-11-30,POOL,89.6307,92.9536,3.7074
2016-12-31,MO,35.3656,37.2275,5.2647
2016-12-31,GWW,201.878,219.5407,8.7492
2016-12-31,PM,57.5608,60.4801,5.0716
2016-12-31,BA,144.3376,151.5137,4.9717
2016-12-31,LMT,195.7579,196.8466,0.5562
2016-12-31,TER,24.1559,26.99,11.7323
2016-12-31,WSM,19.4001,19.4766,0.3945
2016-12-31,BIIB,283.58,277.24,-2.2357
2016-12-31,AZO,789.79,724.98,-8.206
2016-12-31,SYK,108.2908,111.6532,3.1049
2016-12-31,INTC,29.6104,30.0594,1.5164
2016-12-31,JKHY,79.4961,80.3915,1.1263
2016-12-31,IDXX,117.27,122.33,4.3148
2016-12-31,POOL,92.9536,94.0405,1.1693
2016-12-31,CF,24.5616,27.5343,12.1029
2017-01-31,MO,37.2275,39.1836,5.2543
2017-01-31,PM,60.4801,68.7974,13.7522
2017-01-31,GWW,219.5407,216.5721,-1.3522
2017-01-31,BA,151.5137,168.5364,11.2351
2017-01-31,LMT,196.8466,210.2291,6.7984
2017-01-31,TER,26.99,27.1114,0.4501
2017-01-31,BIIB,277.24,288.6,4.0975
2017-01-31,WSM,19.4766,19.6302,0.7882
2017-01-31,INTC,30.0594,29.7642,-0.982
2017-01-31,AZO,724.98,736.55,1.5959
2017-01-31,SYK,111.6532,116.1996,4.0719
2017-01-31,IDXX,122.33,144.94,18.4828
2017-01-31,JKHY,80.3915,84.2398,4.787
2017-01-31,CF,27.5343,24.719,-10.2248
2017-01-31,POOL,94.0405,102.1919,8.668
2017-02-28,MO,39.1836,37.6535,-3.9049
2017-02-28,FAST,9.8318,10.1207,2.9382
2017-02-28,GWW,216.5721,203.2961,-6.13
2017-02-28,PM,68.7974,71.6848,4.1969
2017-02-28,ORLY,18.114,17.9893,-0.6882
2017-02-28,BIIB,288.6,273.42,-5.2599
2017-02-28,TER,27.1114,29.6472,9.353
2017-02-28,LMT,210.2291,211.0335,0.3826
2017-02-28,IDXX,144.94,154.61,6.6717
2017-02-28,WSM,19.6302,21.6623,10.3519
2017-02-28,AZO,736.55,723.05,-1.8329
2017-02-28,SYK,116.1996,119.3748,2.7326
2017-02-28,POOL,102.1919,106.5869,4.3007
2017-02-28,JKHY,84.2398,83.6379,-0.7145
2017-02-28,CF,24.719,23.0904,-6.5882
2017-03-31,MO,37.6535,37.8433,0.5041
2017-03-31,FAST,10.1207,8.8423,-12.6315
2017-03-31,PM,71.6848,70.3768,-1.8246
2017-03-31,GWW,203.2961,168.3072,-17.2108
2017-03-31,BIIB,273.42,271.21,-0.8083
2017-03-31,ORLY,17.9893,16.5433,-8.0381
2017-03-31,LMT,211.0335,212.4925,0.6914
2017-03-31,AZO,723.05,692.19,-4.268
2017-03-31,WSM,21.6623,21.9919,1.5215
2017-03-31,IDXX,154.61,167.73,8.4859
2017-03-31,SYK,119.3748,123.6547,3.5852
2017-03-31,JKHY,83.6379,87.0697,4.1031
2017-03-31,POOL,106.5869,106.8459,0.243
2017-03-31,CF,23.0904,21.0371,-8.8927
2017-03-31,TER,29.6472,33.6224,13.4084
2017-04-30,MO,37.8433,39.7729,5.0989
2017-04-30,FAST,8.8423,8.5434,-3.3796
2017-04-30,PM,70.3768,76.0659,8.0837
2017-04-30,GWW,168.3072,151.4818,-9.9968
2017-04-30,ORLY,16.5433,16.1387,-2.4461
2017-04-30,BIIB,271.21,247.77,-8.6427
2017-04-30,AZO,692.19,605.92,-12.4633
2017-04-30,WSM,21.9919,19.7988,-9.9722
2017-04-30,LMT,212.4925,223.1352,5.0085
2017-04-30,IDXX,167.73,168.39,0.3935
2017-04-30,SYK,123.6547,129.6303,4.8325
2017-04-30,POOL,106.8459,106.7366,-0.1023
2017-04-30,JKHY,87.0697,95.7103,9.9238
2017-04-30,TER,33.6224,33.9561,0.9925
2017-04-30,CF,21.0371,21.3953,1.703
2017-05-31,MO,39.7729,39.5817,-0.4806
2017-05-31,FAST,8.5434,8.6147,0.8339
2017-05-31,PM,76.0659,75.2144,-1.1195
2017-05-31,GWW,151.4818,158.7358,4.7887
2017-05-31,ORLY,16.1387,14.5827,-9.6414
2017-05-31,BIIB,247.77,271.36,9.5209
2017-05-31,WSM,19.7988,19.7337,-0.3288
2017-05-31,AZO,605.92,570.46,-5.8523
2017-05-31,IDXX,168.39,161.42,-4.1392
2017-05-31,LMT,223.1352,220.3414,-1.2521
2017-05-31,SYK,129.6303,126.2243,-2.6275
2017-05-31,POOL,106.7366,105.3389,-1.3095
2017-05-31,JKHY,95.7103,93.6017,-2.2032
2017-05-31,CF,21.3953,22.2384,3.9405
2017-05-31,TER,33.9561,28.6836,-15.5274
2017-06-30,FAST,8.6147,8.5665,-0.5592
2017-06-30,MO,39.5817,34.5324,-12.7568
2017-06-30,PM,75.2144,74.7405,-0.63
2017-06-30,GWW,158.7358,146.6106,-7.6386
2017-06-30,ORLY,14.5827,13.62,-6.6014
2017-06-30,BIIB,271.36,289.59,6.718
2017-06-30,AZO,570.46,539.82,-5.3711
2017-06-30,WSM,19.7337,19.0584,-3.4218
2017-06-30,IDXX,161.42,166.46,3.1223
2017-06-30,LMT,220.3414,231.866,5.2304
2017-06-30,SYK,126.2243,133.7916,5.9951
2017-06-30,JKHY,93.6017,96.7106,3.3214
2017-06-30,POOL,105.3389,96.872,-8.0378
2017-06-30,TER,28.6836,33.0391,15.1848
2017-06-30,CF,22.2384,23.344,4.9714
2017-07-31,MO,34.5324,33.6979,-2.4165
2017-07-31,FAST,8.5665,8.5087,-0.675
2017-07-31,PM,74.7405,74.8814,0.1885
2017-07-31,GWW,146.6106,144.0541,-1.7437
2017-07-31,ORLY,13.62,13.0753,-3.999
2017-07-31,BIIB,289.59,316.56,9.3132
2017-07-31,WSM,19.0584,18.8819,-0.9262
2017-07-31,AZO,539.82,528.44,-2.1081
2017-07-31,IDXX,166.46,155.43,-6.6262
2017-07-31,LMT,231.866,243.8307,5.1602
2017-07-31,SYK,133.7916,128.58,-3.8953
2017-07-31,JKHY,96.7106,92.8808,-3.9601
2017-07-31,POOL,96.872,89.6232,-7.4829
2017-07-31,CF,23.344,23.2848,-0.2538
2017-07-31,TER,33.0391,34.0134,2.9488
2017-08-31,MO,33.6979,34.0682,1.099
2017-08-31,FAST,8.5087,9.089,6.8198
2017-08-31,GWW,144.0541,159.2774,10.5678
2017-08-31,PM,74.8814,71.7683,-4.1573
2017-08-31,BIIB,316.56,313.12,-1.0867
2017-08-31,ORLY,13.0753,14.358,9.8098
2017-08-31,AZO,528.44,595.11,12.6164
2017-08-31,JKHY,92.8808,92.9122,0.0339
2017-08-31,WSM,18.8819,20.4664,8.3913
2017-08-31,LMT,243.8307,247.7429,1.6045
2017-08-31,IDXX,155.43,155.49,0.0386
2017-08-31,SYK,128.58,129.5618,0.7636
2017-08-31,POOL,89.6232,97.2469,8.5063
2017-08-31,CF,23.2848,28.2405,21.2832
2017-08-31,TER,34.0134,35.6885,4.925
2017-09-30,FAST,9.089,9.4278,3.7281
2017-09-30,MO,34.0682,34.498,1.2615
2017-09-30,PM,71.7683,67.6501,-5.7382
2017-09-30,GWW,159.2774,175.183,9.9861
2017-09-30,BIIB,313.12,311.66,-0.4663
2017-09-30,ORLY,14.358,14.0633,-2.0523
2017-09-30,LMT,247.7429,246.0424,-0.6864
2017-09-30,AZO,595.11,589.5,-0.9427
2017-09-30,WSM,20.4664,21.3381,4.2596
2017-09-30,IDXX,155.49,166.17,6.8686
2017-09-30,JKHY,92.9122,99.5469,7.1408
2017-09-30,SYK,129.5618,141.2846,9.048
2017-09-30,CF,28.2405,30.5055,8.0205
2017-09-30,POOL,97.2469,108.5835,11.6576
2017-09-30,TER,35.6885,41.048,15.0174
2017-10-31,FAST,9.4278,10.5157,11.5393
2017-10-31,MO,34.498,36.4372,5.6213
2017-10-31,PM,67.6501,66.4282,-1.8062
2017-10-31,GWW,175.183,197.3296,12.642
2017-10-31,BIIB,311.66,322.17,3.3723
2017-10-31,ORLY,14.0633,15.7473,11.9744
2017-10-31,LMT,246.0424,256.3918,4.2063
2017-10-31,AZO,589.5,686.76,16.4987
2017-10-31,WSM,21.3381,21.1562,-0.8527
2017-10-31,JKHY,99.5469,104.5191,4.9948
2017-10-31,IDXX,166.17,156.41,-5.8735
2017-10-31,CF,30.5055,30.3394,-0.5444
2017-10-31,SYK,141.2846,142.3154,0.7297
2017-10-31,POOL,108.5835,113.3018,4.3453
2017-10-31,TER,41.048,38.7952,-5.4884
2017-11-30,MO,36.4372,38.706,6.2266
2017-11-30,FAST,10.5157,10.9774,4.3901
2017-11-30,PM,66.4282,68.9857,3.8501
2017-11-30,AAPL,40.1712,39.5588,-1.5246
2017-11-30,GWW,197.3296,210.6508,6.7507
2017-11-30,ORLY,15.7473,16.036,1.8331
2017-11-30,BIIB,322.17,318.57,-1.1174
2017-11-30,TEL,82.002,82.5229,0.6353
2017-11-30,AZO,686.76,711.37,3.5835
2017-11-30,WSM,21.1562,21.3795,1.0555
2017-11-30,IDXX,156.41,156.38,-0.0192
2017-11-30,JKHY,104.5191,106.0055,1.4221
2017-11-30,LMT,256.3918,257.9423,0.6048
2017-11-30,SYK,142.3154,141.6851,-0.4429
2017-11-30,CF,30.3394,34.4446,13.5308
2017-11-30,POOL,113.3018,116.918,3.1917
2017-11-30,TER,38.7952,40.1372,3.4594
2017-12-31,FAST,10.9774,11.1043,1.1565
2017-12-31,MO,38.706,38.126,-1.4984
2017-12-31,PM,68.9857,70.0174,1.4955
2017-12-31,AAPL,39.5588,39.138,-1.0637
2017-12-31,GWW,210.6508,240.4406,[phone]-12-31,TEL,82.5229,89.0265,7.8809
2017-12-31,BIIB,318.57,347.81,9.1785
2017-12-31,ORLY,16.036,17.646,10.0399
2017-12-31,AZO,711.37,765.44,7.6008
2017-12-31,LMT,257.9423,285.0984,10.528
2017-12-31,WSM,21.3795,21.3361,-0.203
2017-12-31,IDXX,156.38,187.04,19.6061
2017-12-31,JKHY,106.0055,112.9843,6.5834
2017-12-31,CIEN,20.93,21.28,1.6722
2017-12-31,SYK,141.6851,150.4146,6.1612
2017-12-31,CF,34.4446,34.3637,-0.2351
2017-12-31,POOL,116.918,121.9591,4.3116
2017-12-31,NDSN,134.0253,131.5718,-1.8306
2017-12-31,TER,40.1372,43.9429,9.4817
2018-01-31,MO,38.126,34.1205,-10.5061
2018-01-31,FAST,11.1043,11.0558,-0.4367
2018-01-31,AAPL,39.138,41.8066,6.8185
2018-01-31,PM,70.0174,67.6145,-3.4319
2018-01-31,GWW,240.4406,234.3693,-2.525
2018-01-31,BIIB,347.81,288.99,-[phone]-01-31,TEL,89.0265,89.8646,0.9414
2018-01-31,ORLY,17.646,16.2793,-7.7449
2018-01-31,AZO,765.44,664.72,-13.1584
2018-01-31,LMT,285.0984,284.7521,-0.1215
2018-01-31,WSM,21.3361,21.5568,1.0345
2018-01-31,JKHY,112.9843,106.6436,-5.612
2018-01-31,CIEN,21.28,23.17,8.8816
2018-01-31,IDXX,187.04,187.23,0.1016
2018-01-31,SYK,150.4146,148.3832,-1.3505
2018-01-31,NDSN,131.5718,123.003,-6.5127
2018-01-31,CF,34.3637,33.6465,-2.0869
2018-01-31,POOL,121.9591,124.4751,2.063
2018-01-31,TER,43.9429,43.6102,-0.7571
2018-02-28,FAST,11.0558,11.0296,-0.2376
2018-02-28,MO,34.1205,34.1404,0.0583
2018-02-28,PM,67.6145,65.6048,-2.9723
2018-02-28,GWW,234.3693,252.9362,7.922
2018-02-28,AAPL,41.8066,39.3797,-5.8051
2018-02-28,ORLY,16.2793,16.492,1.3064
2018-02-28,CL,56.6089,58.8332,3.9292
2018-02-28,TEL,89.8646,87.0838,-3.0944
2018-02-28,AZO,664.72,648.69,-2.4115
2018-02-28,LMT,284.7521,273.0289,-4.117
2018-02-28,WSM,21.5568,21.9733,1.932
2018-02-28,JKHY,106.6436,109.962,3.1117
2018-02-28,LII,185.3474,185.5834,0.1273
2018-02-28,CIEN,23.17,25.9,11.7825
2018-02-28,CF,33.6465,30.7828,-8.5112
2018-02-28,IDXX,187.23,191.39,2.2219
2018-02-28,POOL,124.4751,132.2,6.206
2018-02-28,NDSN,123.003,125.0856,1.6931
2018-02-28,SYK,148.3832,147.6864,-0.4696
2018-02-28,TER,43.6102,43.908,0.6828
2018-03-31,FAST,11.0296,10.1749,-7.7488
2018-03-31,MO,34.1404,30.7384,-9.9647
2018-03-31,PM,65.6048,54.1207,-17.505
2018-03-31,AAPL,39.3797,38.7883,-1.502
2018-03-31,GWW,252.9362,252.1118,-0.3259
2018-03-31,ORLY,16.492,17.0713,3.5128
2018-03-31,AZO,648.69,624.52,-3.726
2018-03-31,CL,58.8332,53.853,-8.465
2018-03-31,TEL,87.0838,79.9794,-8.1582
2018-03-31,LMT,273.0289,259.221,-5.0573
2018-03-31,WSM,21.9733,20.0833,-8.6013
2018-03-31,JKHY,109.962,108.6256,-1.2154
2018-03-31,LII,185.5834,175.5945,-5.3824
2018-03-31,CIEN,25.9,25.75,-0.5791
2018-03-31,CF,30.7828,31.6558,2.8359
2018-03-31,IDXX,191.39,194.49,1.6197
2018-03-31,POOL,132.2,125.5006,-5.0677
2018-03-31,SYK,147.6864,155.4874,5.2821
2018-03-31,NDSN,125.0856,117.9845,-5.6769
2018-03-31,TER,43.908,31.2668,-28.7902
2018-04-30,FAST,10.1749,10.8344,6.4813
2018-04-30,MO,30.7384,30.5357,-0.6594
2018-04-30,GWW,252.1118,278.1396,10.3239
2018-04-30,PM,54.1207,52.4971,-3.0
2018-04-30,AAPL,38.7883,44.0295,13.5124
2018-04-30,ORLY,17.0713,17.9607,5.2095
2018-04-30,CL,53.853,52.0862,-3.2807
2018-04-30,TEL,79.9794,81.5165,1.9219
2018-04-30,AZO,624.52,649.32,3.971
2018-04-30,LMT,259.221,255.724,-1.349
2018-04-30,WSM,20.0833,23.2639,15.8368
2018-04-30,JKHY,108.6256,114.0435,4.9878
2018-04-30,LII,175.5945,184.6208,5.1404
2018-04-30,CIEN,25.75,23.05,-10.4854
2018-04-30,CF,31.6558,33.8218,6.8424
2018-04-30,POOL,125.5006,129.6071,3.2722
2018-04-30,IDXX,194.49,208.21,7.0543
2018-04-30,TER,31.2668,36.5007,16.7396
2018-04-30,NDSN,117.9845,115.5291,-2.0812
2018-04-30,SYK,155.4874,159.7091,2.7152
2018-05-31,FAST,10.8344,9.7963,-9.581
2018-05-31,MO,30.5357,31.4948,3.1409
2018-05-31,GWW,278.1396,277.6084,-0.191
2018-05-31,PM,52.4971,54.0427,2.9442
2018-05-31,ORLY,17.9607,18.238,1.5441
2018-05-31,AAPL,44.0295,43.6148,-0.9418
2018-05-31,AZO,649.32,670.93,3.3281
2018-05-31,CL,52.0862,53.5062,2.7263
2018-05-31,TEL,81.5165,78.8717,-3.2445
2018-05-31,LMT,255.724,240.1875,-6.0755
2018-05-31,WSM,23.2639,25.789,10.8543
2018-05-31,CIEN,23.05,26.51,15.0109
2018-05-31,JKHY,114.0435,118.8767,4.238
2018-05-31,POOL,129.6071,137.3878,6.0033
2018-05-31,LII,184.6208,182.3534,-1.2282
2018-05-31,CF,33.8218,36.5019,7.9242
2018-05-31,IDXX,208.21,217.94,4.6732
2018-05-31,NDSN,115.5291,118.0856,2.2129
2018-05-31,SYK,159.7091,155.4052,-2.6949
2018-05-31,TER,36.5007,36.6548,0.422
2018-06-30,FAST,9.7963,11.6681,19.1066
2018-06-30,MO,31.4948,32.543,3.328
2018-06-30,GWW,277.6084,311.9585,12.3736
2018-06-30,AAPL,43.6148,44.8353,2.7983
2018-06-30,PM,54.0427,57.7642,6.8863
2018-06-30,ORLY,18.238,20.4,11.8544
2018-06-30,AZO,670.93,705.53,5.157
2018-06-30,CL,53.5062,55.6789,4.0606
2018-06-30,TEL,78.8717,81.9456,3.8974
2018-06-30,WSM,25.789,24.7471,-4.0402
2018-06-30,LMT,240.1875,265.1225,10.3814
2018-06-30,IDXX,217.94,244.93,12.3841
2018-06-30,JKHY,118.8767,122.8344,3.3292
2018-06-30,CIEN,26.51,25.4,-4.1871
2018-06-30,CF,36.5019,36.5184,0.045
2018-06-30,LII,182.3534,197.7781,8.4587
2018-06-30,POOL,137.3878,138.9749,1.1552
2018-06-30,SYK,155.4052,150.2422,-3.3222
2018-06-30,TER,36.6548,41.6422,13.6065
2018-06-30,NDSN,118.0856,123.3273,4.4389
2018-07-31,FAST,11.6681,11.9612,2.5119
2018-07-31,MO,32.543,32.4542,-0.2726
2018-07-31,GWW,311.9585,319.956,2.5636
2018-07-31,ORLY,20.4,22.3613,9.6144
2018-07-31,PM,57.7642,52.1351,-9.7451
2018-07-31,AAPL,44.8353,53.8213,20.0422
2018-07-31,AZO,705.53,766.88,8.6956
2018-07-31,CL,55.6789,55.1803,-0.8954
2018-07-31,WSM,24.7471,29.7143,[phone]-07-31,TEL,81.9456,80.6755,-1.5499
2018-07-31,LMT,265.1225,262.1253,-1.1305
2018-07-31,CIEN,25.4,31.58,24.3307
2018-07-31,LII,197.7781,202.9986,2.6396
