date,ticker,entry_price,exit_price,return_pct
2018-07-31,JKHY,122.8344,144.4832,17.6244
2018-07-31,IDXX,244.93,254.04,3.7194
2018-07-31,POOL,138.9749,149.3763,7.4843
2018-07-31,CF,36.5184,42.9749,17.6803
2018-07-31,NDSN,123.3273,128.1748,3.9306
2018-07-31,SYK,150.2422,155.9298,3.7856
2018-07-31,TER,41.6422,39.6588,-4.763
2018-08-31,FAST,11.9612,11.8915,-0.5826
2018-08-31,MO,32.4542,33.8742,4.3752
2018-08-31,ORLY,22.3613,23.1547,3.5478
2018-08-31,PM,52.1351,55.3513,6.1691
2018-08-31,GWW,319.956,322.9743,0.9433
2018-08-31,AAPL,53.8213,53.3744,-0.8303
2018-08-31,AZO,766.88,775.7,1.1501
2018-08-31,CL,55.1803,55.629,0.8132
2018-08-31,TEL,80.6755,77.3756,-4.0903
2018-08-31,WSM,29.7143,27.8061,-6.4218
2018-08-31,LMT,262.1253,283.0277,7.9742
2018-08-31,IDXX,254.04,249.66,-1.7241
2018-08-31,LII,202.9986,199.5694,-1.6893
2018-08-31,JKHY,144.4832,146.3171,1.2693
2018-08-31,CF,42.9749,45.0347,4.7931
2018-08-31,CIEN,31.58,31.24,-1.0766
2018-08-31,POOL,149.3763,151.7589,1.5951
2018-08-31,NDSN,128.1748,128.0642,-0.0863
2018-08-31,TER,39.6588,35.6833,-10.0243
2018-08-31,SYK,155.9298,163.9608,5.1504
2018-09-30,FAST,11.8915,10.6191,-10.6996
2018-09-30,MO,33.8742,36.5308,7.8428
2018-09-30,ORLY,23.1547,21.3833,-7.65
2018-09-30,GWW,322.9743,256.61,-20.5478
2018-09-30,PM,55.3513,59.7841,8.0084
2018-09-30,AAPL,53.3744,51.7477,-3.0478
2018-09-30,AZO,775.7,733.47,-5.4441
2018-09-30,CL,55.629,49.8095,-10.4613
2018-09-30,WSM,27.8061,25.3175,-8.9498
2018-09-30,TEL,77.3756,66.3673,-[phone]-09-30,JKHY,146.3171,136.9483,-6.403
2018-09-30,IDXX,249.66,212.12,-15.0365
2018-09-30,LMT,283.0277,240.3968,-15.0624
2018-09-30,CIEN,31.24,31.26,0.064
2018-09-30,LII,199.5694,192.7069,-3.4387
2018-09-30,POOL,151.7589,132.5435,-12.6618
2018-09-30,CF,45.0347,39.7322,-11.7744
2018-09-30,NDSN,128.0642,113.1003,-11.6847
2018-09-30,SYK,163.9608,149.6945,-8.701
2018-09-30,TER,35.6833,33.242,-6.8415
2018-10-31,FAST,10.6191,12.2406,15.2694
2018-10-31,MO,36.5308,30.7962,-15.698
2018-10-31,GWW,256.61,285.0927,11.0996
2018-10-31,ORLY,21.3833,23.1187,8.1154
2018-10-31,PM,59.7841,58.7387,-1.7486
2018-10-31,AAPL,51.7477,42.3711,-18.1197
2018-10-31,CL,49.8095,53.1301,6.6667
2018-10-31,WSM,25.3175,24.145,-4.6312
2018-10-31,TEL,66.3673,68.0987,2.6088
2018-10-31,LMT,240.3968,247.5809,2.9884
2018-10-31,JKHY,136.9483,128.0297,-6.5124
2018-10-31,CIEN,31.26,32.62,4.3506
2018-10-31,IDXX,212.12,203.76,-3.9412
2018-10-31,LII,192.7069,206.4318,7.1222
2018-10-31,CF,39.7322,35.1137,-11.6239
2018-10-31,POOL,132.5435,148.2311,11.8359
2018-10-31,NDSN,113.1003,111.0166,-1.8423
2018-10-31,SYK,149.6945,161.9123,8.1618
2018-10-31,TER,33.242,34.5233,3.8547
2018-11-30,MO,30.7962,28.2003,-8.4293
2018-11-30,FAST,12.2406,10.8009,-11.7617
2018-11-30,ORLY,23.1187,22.9553,-0.7065
2018-11-30,PM,58.7387,46.0162,-[phone]-11-30,GWW,285.0927,256.3328,-[phone]-11-30,TEL,68.0987,66.9479,-1.6898
2018-11-30,CL,53.1301,49.7844,-6.2972
2018-11-30,WSM,24.145,21.5101,-10.913
2018-11-30,CIEN,32.62,33.91,3.9546
2018-11-30,JKHY,128.0297,115.9508,-9.4345
2018-11-30,LMT,247.5809,215.7793,-12.8449
2018-11-30,IDXX,203.76,186.02,-8.7063
2018-11-30,LII,206.4318,200.5756,-2.8369
2018-11-30,CF,35.1137,36.2123,3.1287
2018-11-30,POOL,148.2311,135.5889,-8.5287
2018-11-30,NDSN,111.0166,110.3759,-0.5772
2018-11-30,SYK,161.9123,145.1351,-10.3619
2018-11-30,TER,34.5233,30.3542,-12.0762
2018-12-31,FAST,10.8009,12.5787,16.4594
2018-12-31,MO,28.2003,28.1775,-0.081
2018-12-31,ORLY,22.9553,22.9773,0.0958
2018-12-31,GWW,256.3328,268.1618,4.6147
2018-12-31,PM,46.0162,52.8814,[phone]-12-31,TEL,66.9479,71.6572,7.0342
2018-12-31,CL,49.7844,54.4657,9.403
2018-12-31,WSM,21.5101,23.4024,8.7972
2018-12-31,JKHY,115.9508,122.3935,5.5564
2018-12-31,LMT,215.7793,238.7302,10.6363
2018-12-31,IDXX,186.02,212.78,14.3855
2018-12-31,POOL,135.5889,136.7382,0.8476
2018-12-31,LII,200.5756,210.125,4.761
2018-12-31,SYK,145.1351,164.4123,13.2823
2018-12-31,CF,36.2123,36.3289,0.3218
2018-12-31,TER,30.3542,34.8135,14.6909
2019-01-31,FAST,12.5787,13.0946,4.1019
2019-01-31,MO,28.1775,29.9247,6.2006
2019-01-31,ORLY,22.9773,24.7973,7.9208
2019-01-31,GWW,268.1618,277.9244,3.6406
2019-01-31,PM,52.8814,59.9258,[phone]-01-31,TEL,71.6572,73.0546,1.9502
2019-01-31,CL,54.4657,55.4677,1.8398
2019-01-31,WSM,23.4024,25.0061,6.8528
2019-01-31,JKHY,122.3935,121.9174,-0.3889
2019-01-31,POOL,136.7382,145.522,6.4238
2019-01-31,LMT,238.7302,256.8182,7.5767
2019-01-31,LII,210.125,224.7609,6.9653
2019-01-31,CF,36.3289,35.3709,-2.6368
2019-01-31,IDXX,212.78,211.03,-0.8224
2019-01-31,SYK,164.4123,174.5417,6.1609
2019-01-31,TER,34.8135,39.5816,13.696
2019-02-28,GWW,277.9244,274.4227,-1.26
2019-02-28,HSY,93.3476,96.8477,3.7496
2019-02-28,CL,55.4677,57.7161,4.0534
2019-02-28,TEL,73.0546,71.8621,-1.6323
2019-02-28,WSM,25.0061,24.1935,-3.2497
2019-02-28,BA,429.6555,372.4866,-13.3058
2019-02-28,JKHY,121.9174,127.5339,4.6068
2019-02-28,CF,35.3709,34.2645,-3.128
2019-02-28,DPZ,230.1325,237.3275,3.1265
2019-02-28,TER,39.5816,38.6219,-2.4247
2019-03-31,GWW,274.4227,257.16,-6.2905
2019-03-31,HSY,96.8477,105.2986,8.7259
2019-03-31,BA,372.4866,368.8439,-0.9779
2019-03-31,TEL,71.8621,85.1222,[phone]-03-31,CL,57.7161,61.6791,6.8663
2019-03-31,WSM,24.1935,24.7856,2.4473
2019-03-31,CF,34.2645,37.5334,9.5401
2019-03-31,JKHY,127.5339,137.0204,7.4384
2019-03-31,DPZ,237.3275,248.8031,4.8353
2019-03-31,TER,38.6219,47.5018,22.992
2019-04-30,GWW,257.16,239.9025,-6.7108
2019-04-30,HSY,105.2986,111.9099,6.2786
2019-04-30,BA,368.8439,335.5256,-9.0332
2019-04-30,TEL,85.1222,75.3511,-[phone]-04-30,CL,61.6791,58.993,-4.355
2019-04-30,CF,37.5334,33.9778,-9.4731
2019-04-30,JKHY,137.0204,120.9754,-11.71
2019-04-30,DPZ,248.8031,257.0052,3.2966
2019-04-30,TER,47.5018,40.9395,-13.8148
2019-05-31,GWW,239.9025,245.8979,2.4991
2019-05-31,HSY,111.9099,113.6654,1.5686
2019-05-31,TEL,75.3511,85.6835,[phone]-05-31,CL,58.993,60.73,2.9445
2019-05-31,BA,335.5256,357.5266,6.5572
2019-05-31,CF,33.9778,39.4409,16.0785
2019-05-31,JKHY,120.9754,123.4646,2.0576
2019-05-31,DPZ,257.0052,256.4745,-0.2065
2019-05-31,TER,40.9395,46.5451,13.6925
2019-06-30,GWW,245.8979,266.7997,8.5002
2019-06-30,HSY,113.6654,128.6845,13.2135
2019-06-30,CL,60.73,61.1422,0.6788
2019-06-30,BA,357.5266,335.1032,-6.2718
2019-06-30,TEL,85.6835,82.6599,-3.5289
2019-06-30,CF,39.4409,41.8474,6.1015
2019-06-30,JKHY,123.4646,128.7933,4.316
2019-06-30,DPZ,256.4745,225.3691,-12.1281
2019-06-30,TER,46.5451,54.1424,16.3223
2019-07-31,GWW,266.7997,252.1792,-5.4799
2019-07-31,TEL,82.6599,82.0195,-0.7747
2019-07-31,HSY,128.6845,135.058,4.9528
2019-07-31,CL,61.1422,63.1962,3.3594
2019-07-31,BA,335.1032,359.8366,7.3808
2019-07-31,CF,41.8474,40.9425,-2.1625
2019-07-31,DPZ,225.3691,209.0653,-7.2343
2019-07-31,JKHY,128.7933,133.6426,3.7652
2019-07-31,TER,54.1424,51.461,-4.9525
2019-08-31,GWW,252.1792,273.8354,8.5876
2019-08-31,TEL,82.0195,83.7818,2.1487
2019-08-31,HSY,135.058,132.0839,-2.2021
2019-08-31,CL,63.1962,62.6508,-0.8631
2019-08-31,BA,359.8366,376.0253,4.4989
2019-08-31,CF,40.9425,41.8006,2.0959
2019-08-31,JKHY,133.6426,134.9372,0.9687
2019-08-31,DPZ,209.0653,226.0142,8.107
2019-08-31,TER,51.461,56.356,9.5121
2019-09-30,GWW,273.8354,284.6081,3.934
2019-09-30,TEL,83.7818,80.473,-3.9494
2019-09-30,HSY,132.0839,125.1639,-5.2391
2019-09-30,CL,62.6508,58.8365,-6.0881
2019-09-30,BA,376.0253,335.9391,-10.6605
2019-09-30,CPRT,20.0825,20.66,2.8756
2019-09-30,CF,41.8006,38.5296,-7.8252
2019-09-30,JKHY,134.9372,130.8605,-3.0212
2019-09-30,DPZ,226.0142,250.9913,11.0511
2019-09-30,TER,56.356,59.5772,5.7158
2019-10-31,GWW,284.6081,293.3969,3.0881
2019-10-31,TEL,80.473,83.7789,4.1081
2019-10-31,CL,58.8365,58.1675,-1.137
2019-10-31,BA,335.9391,364.0142,8.3572
2019-10-31,HSY,125.1639,126.9212,1.404
2019-10-31,CPRT,20.66,22.25,7.696
2019-10-31,CF,38.5296,39.5133,2.5532
2019-10-31,JKHY,130.8605,140.8251,7.6146
2019-10-31,DPZ,250.9913,271.9489,8.3499
2019-10-31,TER,59.5772,60.9968,2.3828
2019-11-30,GWW,293.3969,313.364,6.8055
2019-11-30,CL,58.1675,59.0424,1.504
2019-11-30,HSY,126.9212,125.9104,-0.7964
2019-11-30,BA,364.0142,323.8333,-11.0383
2019-11-30,CPRT,22.25,22.735,2.1798
2019-11-30,CF,39.5133,40.8216,3.3109
2019-11-30,JKHY,140.8251,135.0137,-4.1267
2019-11-30,DPZ,271.9489,272.0707,0.0448
2019-11-30,TER,60.9968,66.4542,8.9471
2019-12-31,GWW,313.364,280.1781,-10.5902
2019-12-31,BA,323.8333,316.3876,-2.2993
2019-12-31,CL,59.0424,63.6633,7.8265
2019-12-31,HSY,125.9104,132.9263,5.5722
2019-12-31,CPRT,22.735,25.365,11.5681
2019-12-31,JKHY,135.0137,138.6007,2.6567
2019-12-31,CF,40.8216,34.4427,-15.6263
2019-12-31,DPZ,272.0707,260.9296,-4.0949
2019-12-31,TER,66.4542,64.3102,-3.2263
2020-01-31,GWW,280.1781,258.1146,-7.8748
2020-01-31,BA,316.3876,275.11,-13.0465
2020-01-31,HSY,132.9263,123.946,-6.7559
2020-01-31,CL,63.6633,58.3048,-8.4169
2020-01-31,CPRT,25.365,21.12,-16.7357
2020-01-31,CF,34.4427,31.7472,-7.826
2020-01-31,JKHY,138.6007,141.0321,1.7543
2020-01-31,DPZ,260.9296,314.375,20.4827
2020-01-31,TER,64.3102,57.3486,-10.825
2020-02-29,BA,275.11,149.14,-45.789
2020-02-29,HSY,123.946,114.0554,-7.9797
2020-02-29,CL,58.3048,57.2607,-1.7907
2020-02-29,CPRT,21.12,17.13,-18.8921
2020-02-29,JKHY,141.0321,144.2852,2.3066
2020-02-29,DPZ,314.375,300.8277,-4.3093
2020-02-29,TER,57.3486,52.8688,-7.8115
2020-03-31,BBY,44.5703,59.9979,34.614
2020-03-31,BA,149.14,141.02,-5.4445
2020-03-31,HSY,114.0554,113.9951,-0.0528
2020-03-31,WSM,18.8089,27.6054,46.7679
2020-03-31,CL,57.2607,61.0031,6.5356
2020-03-31,CPRT,17.13,20.0275,16.9148
2020-03-31,JKHY,144.2852,152.0087,5.353
2020-03-31,TER,52.8688,61.0378,15.4514
2020-03-31,DPZ,300.8277,335.9724,11.6827
2020-04-30,BBY,59.9979,61.0613,1.7724
2020-04-30,BA,141.02,145.85,3.425
2020-04-30,HSY,113.9951,117.4848,3.0612
2020-04-30,WSM,27.6054,37.145,34.5569
2020-04-30,CL,61.0031,62.7914,2.9315
2020-04-30,JKHY,152.0087,168.4949,10.8456
2020-04-30,DPZ,335.9724,358.1675,6.6062
2020-04-30,CPRT,20.0275,22.3475,11.5841
2020-04-30,TER,61.0378,65.5146,7.3345
2020-05-31,BBY,61.0613,68.7024,12.5139
2020-05-31,BA,145.85,183.3,25.6771
2020-05-31,HSY,117.4848,112.2375,-4.4664
2020-05-31,WSM,37.145,36.6093,-1.4421
2020-05-31,CL,62.7914,63.5988,1.2858
2020-05-31,JKHY,168.4949,171.4482,1.7527
2020-05-31,DPZ,358.1675,343.644,-4.055
2020-05-31,CPRT,22.3475,20.8175,-6.8464
2020-05-31,TER,65.5146,82.6117,26.0967
2020-06-30,BBY,68.7024,78.4012,14.1171
2020-06-30,BA,183.3,158.0,-13.8025
2020-06-30,WSM,36.6093,39.1067,6.8218
2020-06-30,HSY,112.2375,125.91,12.1818
2020-06-30,CL,63.5988,67.4148,6.0001
2020-06-30,JKHY,171.4482,166.1099,-3.1136
2020-06-30,CPRT,20.8175,23.3125,11.9851
2020-06-30,DPZ,343.644,359.6151,4.6476
2020-06-30,TER,82.6117,86.9618,5.2657
2020-07-31,BBY,78.4012,87.3128,11.3666
2020-07-31,BA,158.0,171.82,8.7468
2020-07-31,WSM,39.1067,39.394,0.7346
2020-07-31,HSY,125.91,129.411,2.7805
2020-07-31,JKHY,166.1099,154.1105,-7.2238
2020-07-31,CL,67.4148,69.2137,2.6684
2020-07-31,DPZ,359.6151,380.4045,5.781
2020-07-31,CPRT,23.3125,25.83,10.7989
2020-07-31,TER,86.9618,83.0614,-4.4852
2020-08-31,BBY,87.3128,88.0641,0.8605
2020-08-31,BA,171.82,165.26,-3.818
2020-08-31,WSM,39.394,40.597,3.0538
2020-08-31,HSY,129.411,124.7966,-3.5656
2020-08-31,CL,69.2137,67.3711,-2.6621
2020-08-31,JKHY,154.1105,151.8742,-1.4511
2020-08-31,DPZ,380.4045,396.3683,4.1965
2020-08-31,CPRT,25.83,26.29,1.7809
2020-08-31,TER,83.0614,77.7663,-6.3749
2020-09-30,BBY,88.0641,88.2699,0.2336
2020-09-30,BA,165.26,144.39,-12.6286
2020-09-30,WSM,40.597,41.1639,1.3965
2020-09-30,HSY,124.7966,119.6773,-4.1021
2020-09-30,CL,67.3711,69.2706,2.8194
2020-09-30,JKHY,151.8742,138.4793,-8.8197
2020-09-30,CPRT,26.29,27.59,4.9448
2020-09-30,DPZ,396.3683,352.6008,-11.0421
2020-09-30,TER,77.7663,85.9775,10.5588
2020-10-31,BBY,88.2699,86.0938,-2.4653
2020-10-31,BA,144.39,210.71,45.9312
2020-10-31,AZO,1128.98,1137.65,0.768
2020-10-31,WSM,41.1639,49.4049,20.0197
2020-10-31,HSY,119.6773,129.4489,8.1649
2020-10-31,CL,69.2706,75.1976,8.5562
2020-10-31,JKHY,138.4793,150.2582,8.5059
2020-10-31,CPRT,27.59,28.8625,4.6122
2020-10-31,DPZ,352.6008,365.8821,3.7667
2020-10-31,TER,85.9775,108.0879,25.7165
2020-11-30,BBY,86.0938,79.3982,-7.7771
2020-11-30,AZO,1137.65,1185.4399,4.2008
2020-11-30,BA,210.71,214.06,1.5899
2020-11-30,WSM,49.4049,45.9614,-6.9699
2020-11-30,HSY,129.4489,133.3353,3.0023
2020-11-30,CL,75.1976,75.0834,-0.1518
2020-11-30,JKHY,150.2582,151.7193,0.9724
2020-11-30,CPRT,28.8625,31.8125,10.2209
2020-11-30,DPZ,365.8821,358.1199,-2.1215
2020-11-30,TER,108.0879,117.4429,8.6551
2020-12-31,BBY,79.3982,86.583,9.049
2020-12-31,AZO,1185.4399,1118.37,-5.6578
2020-12-31,BA,214.06,194.19,-9.2824
2020-12-31,WSM,45.9614,58.4237,27.1148
2020-12-31,HSY,133.3353,127.3044,-4.5231
2020-12-31,CL,75.0834,68.8714,-8.2735
2020-12-31,CIEN,52.85,53.39,1.0218
2020-12-31,JKHY,151.7193,135.6098,-10.618
2020-12-31,CPRT,31.8125,27.4375,-13.7525
2020-12-31,DPZ,358.1199,346.2592,-3.3119
2020-12-31,TER,117.4429,111.1638,-5.3466
2021-01-31,BBY,86.583,79.8438,-7.7835
2021-01-31,AZO,1118.37,1159.92,3.7152
2021-01-31,BA,194.19,212.01,9.1766
2021-01-31,WSM,58.4237,59.4978,1.8383
2021-01-31,CL,68.8714,66.3991,-3.5898
2021-01-31,HSY,127.3044,128.1693,0.6794
2021-01-31,CIEN,53.39,52.17,-2.2851
2021-01-31,JKHY,135.6098,139.0284,2.5209
2021-01-31,CPRT,27.4375,27.29,-0.5376
2021-01-31,LMT,279.0385,288.5434,3.4063
2021-01-31,DPZ,346.2592,323.6117,-6.5406
2021-01-31,TER,111.1638,126.0755,13.4141
2021-02-28,TSCO,29.2575,32.5926,11.3991
2021-02-28,PM,65.3817,69.982,7.036
2021-02-28,BIIB,272.88,279.75,2.5176
2021-02-28,BBY,79.8438,91.9161,15.1198
2021-02-28,JNJ,137.6039,142.7187,3.717
2021-02-28,AZO,1159.92,1404.3,21.0687
2021-02-28,ORLY,29.822,33.8167,13.395
2021-02-28,WSM,59.4978,81.2095,36.4917
2021-02-28,CL,66.3991,69.6042,4.8271
2021-02-28,HSY,128.1693,139.178,8.5891
2021-02-28,IDXX,520.17,489.31,-5.9327
2021-02-28,CIEN,52.17,54.72,4.8879
2021-02-28,POOL,311.5902,321.89,3.3056
2021-02-28,JKHY,139.0284,142.5456,2.5299
2021-02-28,CPRT,27.29,27.1525,-0.5039
2021-02-28,DPZ,323.6117,344.3888,6.4204
2021-02-28,SYK,229.8656,231.3106,0.6286
2021-02-28,LMT,288.5434,322.8366,11.8849
2021-02-28,TER,126.0755,119.2821,-5.3884
2021-03-31,TSCO,32.5926,34.713,6.5056
2021-03-31,PM,69.982,74.9188,7.0543
2021-03-31,BBY,91.9161,93.0849,1.2717
2021-03-31,BIIB,279.75,267.33,-4.4397
2021-03-31,ORLY,33.8167,36.8587,8.9956
2021-03-31,AZO,1404.3,1464.12,4.2598
2021-03-31,JNJ,142.7187,141.3119,-0.9857
2021-03-31,WSM,81.2095,77.6475,-4.3862
2021-03-31,HSY,139.178,144.581,3.8821
2021-03-31,CL,69.6042,71.6566,2.9486
2021-03-31,IDXX,489.31,548.99,12.1968
2021-03-31,CIEN,54.72,50.47,-7.7668
2021-03-31,CPRT,27.1525,31.1275,14.6395
2021-03-31,POOL,321.89,393.9433,22.3844
2021-03-31,JKHY,142.5456,152.9838,7.3227
2021-03-31,SYK,231.3106,249.4012,7.8209
2021-03-31,DPZ,344.3888,395.468,14.8318
2021-03-31,LMT,322.8366,332.4999,2.9932
2021-03-31,TER,119.2821,122.615,2.7942
2021-04-30,TSCO,34.713,33.5378,-3.3853
2021-04-30,PM,74.9188,76.0465,1.5053
2021-04-30,BBY,93.0849,93.0609,-0.0258
2021-04-30,BIIB,267.33,267.48,0.0561
2021-04-30,AZO,1464.12,1406.6,-3.9286
2021-04-30,ORLY,36.8587,35.6747,-3.2123
2021-04-30,WSM,77.6475,77.0973,-0.7086
2021-04-30,JNJ,141.3119,147.8907,4.6555
2021-04-30,HSY,144.581,152.9949,5.8195
2021-04-30,CL,71.6566,74.3914,3.8166
2021-04-30,IDXX,548.99,558.11,1.6612
2021-04-30,CIEN,50.47,52.87,4.7553
2021-04-30,POOL,393.9433,407.7744,3.5109
2021-04-30,CPRT,31.1275,32.2525,3.6142
2021-04-30,JKHY,152.9838,145.2556,-5.0517
2021-04-30,SYK,249.4012,242.4118,-2.8024
2021-04-30,DPZ,395.468,399.7098,1.0726
2021-04-30,LMT,332.4999,336.1891,1.1095
2021-04-30,TER,122.615,129.8434,5.8952
